user,text_review,sentiment_review,sentiment_score,rate,time_visit,language,platform
sdkauthor,"Tracked this special one room restaurant down on the second floor and what a delight. Modernistic yet simple setting, and tremendous range of fresh vegetables, salads and healthy seafood at very modest prices. This is a poke kitchen offering both quality produce served in a great environment and with a distinctly modern approach. Highly recommend this one when visiting Saigon..",POSITIVE,0.9998145699501038,5,2020-02-01 00:00,en,tripadvisor
daniela0G,"Amazing poke bowl! Arrived to Ho Chi Minh and looked for a place to eat, so glad I tried this one! The staff is so nice, there is a variety of toppings to choose from; I really recommend this place!",POSITIVE,0.9998444318771362,5,2020-02-01 00:00,en,tripadvisor
John S,The best Poke bowl Iâve ever tried. Good portions and a massive selection of options to choose from. Great customer service from the staff too. Must try when in Ho Chi Minh.,POSITIVE,0.9995604157447816,5,2020-02-01 00:00,en,tripadvisor
F1943ELmanonb,Had a lovely poke bowl and staff was very nice and kind. Ingredients are super fresh and it was a nice change after eating Vietnamese food for 3 weeks.,POSITIVE,0.9998162388801576,5,2020-02-01 00:00,en,tripadvisor
MagLo2013,This restaurant is a little hard to find as there is no sign. Walking through allies and narrow hallways is part of the journey. Really delicious and inexpensive bowls of healthy food. Service was excellent too!,POSITIVE,0.9994294047355652,5,2020-02-01 00:00,en,tripadvisor
R M,"My favorite: brown rice, spice tuna, spicy mayo, wakame, radish, shrimps, fried garlic. They are not fast but always good!",POSITIVE,0.9996628761291504,5,2020-02-01 00:00,en,tripadvisor
bhoughton97,Amazing food and service!; You can build your own bowl or pick from one of the options.; ; Must stop here if youâre in Ho Chi Minh,POSITIVE,0.9997151494026184,5,2020-02-01 00:00,en,tripadvisor
grootegirl,"If you are looking for fresh, delicious food served by friendly staff, this is the place to go. Reasonably priced, the poke bowls are delicious and fresh and full of flavour and the staff were friendly! It was a nice little spot to catch a few minutes of quiet from the hustle and bustle of the streets of Ho Chi Minh!; ; Tip: When you get to the address, you need to walk through what looks like a bike shop but is actually the entry to the stairs. If you are looking at the little coffee shop on street level, the bike storage is to the left. Go in there and up the stairs and you will see a little row of shops and poke is in the end with its own little oasis.",POSITIVE,0.9992997646331788,5,2020-02-01 00:00,en,tripadvisor
adevakaman,"We looked up best lunch spots in Saigon and as this was top of the list we headed in. Was a bit unsure walking through a motorbike shop and up some dark stairs where exactly we were headed but the food (and drink) here is amazing, fresh and clean. Staff were friendly and helpful - be prepared for a little wait if you arrive right on lunchtime but itâs well worth it ",POSITIVE,0.999800741672516,5,2020-02-01 00:00,en,tripadvisor
SisterLE,A quite location to enjoy cleaning eating. Everything is fresh and beautiful and so tasty! Thanks for a delicious meal!!,POSITIVE,0.9998841285705566,5,2020-02-01 00:00,en,tripadvisor
tracysng13,"Hard to find, but hard to leave! This restaurant serves a delicious bowls at a reasonable price. It's such kind of healthy food we've ever had.",POSITIVE,0.99974924325943,5,2020-02-01 00:00,en,tripadvisor
Rrrrrrrrr66,"Good vegetarian options, staff are very friendly and helpful :)); Little bit hard to find, but worth it !",POSITIVE,0.9997370839118958,5,2020-02-01 00:00,en,tripadvisor
AnttiLassila,"My first time eating a poke and I was stunned how I had not heard about the dish before. It was delicious. The staff were really helpful and gave me suggestions what to order since I hadn't build a poke before. The place itself is nice, clean and trendy. To find the place go through the alleyway and take two set of stairs up.",POSITIVE,0.9997648596763612,5,2020-02-01 00:00,en,tripadvisor
Woodedelk234,"Just what we needed for lunch ...fresh and delicious. Head up some stairs opposite Starbucks on Time Square. It's a little hard to find the entrance to the complex...lookslike you are going into a warehouse or something(!). Walk up stairs to 2ns floor and you will find the simply wonderful Poke Saigon. The staff are super friendly and explain it all. You choose a base of either rice or salad (Or half and half), tow proteins and as many toppings and sauces as you like. The food was fresh and tasty and a lovely change from Vietnamese food. My daughter and I loved it! 160,000 dang per bowl....good value for what you get.",POSITIVE,0.9997865557670592,5,2020-02-01 00:00,en,tripadvisor
U7528RCnadiam,"Simply amazing! Lovely atmosphere, delicious ingredients and friendly staff who speak very good English. We really enjoyed our meal, which was prepared exactly to our individual wishes.",POSITIVE,0.9998866319656372,5,2020-02-01 00:00,en,tripadvisor
PurplePP,"Served by the very helpful Nghi. Having eaten Vietnamese food for 3 weeks, we came across this treasure- opposite Starbucks in Times Square ( you will need to go up a few flights of stairs, but well worthwhile) this glorious fresh food is so flavoursome. I had spicy tuna & octopus with sushi rice, lettuce, seaweed, fried dried shallots, edamame beans, pickled red cabbage & broccoli. In a group of 4 picky eaters , we all had a different selection for our Poke bowl. 4 empty bowls was evidence of our satisfaction. Go seek it out.",POSITIVE,0.9994885921478271,5,2020-02-01 00:00,en,tripadvisor
Cara-jane H,"Outstanding poke bowl! Full of fresh flavours, vibrant colours and really tasty sauce. Charming, really helpful, smiley girls. Super tasty, best poke bowl I've had!",POSITIVE,0.9998843669891356,5,2020-02-01 00:00,en,tripadvisor
realcarrera,"I was very please with my experience in this small pokÃ© shop. The food tasted fresh and Lendy, the shop attendant was helpful and friendly. It was my first time in the shop and she introduced me to all of the available base and topping options with the utmost patience, and offered up intriguing suggestions on pairing the poke bowls with a refreshing drink. Upon entering a pokÃ© shop, one isnât expecting much of the experience, however, this one visit to PokÃ© Saigon was surely a pleasurable one and has left a warm impression on me. I highly recommend this place if youâre looking for a chill place to eat a delicious poke bowl in a peaceful and clean environment.",POSITIVE,0.9997236132621764,5,2020-02-01 00:00,en,tripadvisor
Yegfoodgirl,"We have had Poke in numerous places around the world, including Hawaii and this was the best we have ever had. Excellent service!",POSITIVE,0.9998679161071776,5,2020-02-01 00:00,en,tripadvisor
Tara M,Fantastisk food!!; The food was fresh and the service was good! You get alot of food for the money!!!!,POSITIVE,0.999529242515564,5,2020-02-01 00:00,en,tripadvisor
chinese_girl06,"After you will find the place at the first floor of the building, you will discover this nice and modern place. The staff are so nice, helpful and friendly. The food is delicious and fresh, I hardly recommend this restaurant to have a break during a hot afternoon ! (+the music is good !)",POSITIVE,0.999870777130127,5,2020-02-01 00:00,en,tripadvisor
coralinel248,TrÃ¨s bonne adresse pour manger sainement et gÃ©nÃ©reusement. Bel endroit et personnel trÃ¨s accueillant.,POSITIVE,0.9998855590820312,5,2020-02-01 00:00,fr,tripadvisor
charlotte g,"Was looking for something fresh and different and this really delivered! The portions were really generous, I was so full and satisfied! The staff were amazing and so kind, giving us lots of recommendations. Really, really tasty!",POSITIVE,0.9998832941055298,5,2020-02-01 00:00,en,tripadvisor
AliyahTr,"If you wanna eat clean, I highly recommend this place. Best choice ever. Everything was delicious , I felt as if they just took all the vegetables from the garden. Moreover, you can customize a bowl of your liking. The price was suitable.; Lovely !",POSITIVE,0.9997853636741638,5,2020-02-01 00:00,en,tripadvisor
Rritoque,"Estando en SaigÃ³n buscamos los mejores restaurantes en opiniÃ³n de los viajeros que publican de TripAdvisor. Con esa informaciÃ³n llegamos a Poke en SaigÃ³n. Al llegar es difÃ­cil imaginar que te vas a encontrar con un pequeÃ±o restaurant, muy bien aseado y con un diseÃ±o minimalista y bonito. La comida estuvo exquisita, de todo gusto y cada cual de la familia eligiÃ³ una combinaciÃ³n de bases y complementos. Realmente vale la pena. Intentamos ir al mismo en Hanoi pero estaba cerrado el domingo",POSITIVE,0.9997143149375916,5,2020-02-01 00:00,es,tripadvisor
Y3527HHchristinej,"Gode poke bowls hvor man selv kan sammensÃ¦tte, hvad man vil have i. Stedet har et stort udvalg og rÃ¥varerne er friske.",POSITIVE,0.9998279809951782,5,2020-02-01 00:00,da,tripadvisor
Jenny T,Man vÃ¤ljer sjÃ¤lv sina favoriter till en fantastiskt god poke bowl. Tips pÃ¥ ett par blandningar finns. Trevlig personal!; Skulle vilja ha hemma i Sverige!,POSITIVE,0.999559223651886,5,2020-02-01 00:00,sv,tripadvisor
falcon90050,Vi scrivo mentre sto finendo di mangiare al poke Saigon first floor....; Il locale e piccolino ma perfetto... Musica romantica di sottofondo ed aria condizionata settata in maniera perfetta.; Le ragazze alla cassa di una gentilezza quasi imbarazzante.... Ti aiutano spegandoti tutto nel dettaglio e ti suggeriscono una marea di idea per preparare il tuo poke perfetto.; Tantissimi ingredienti a disposizione fanno si che la tua scodella esca super buona super ricca e strabordante di ingredienti....; Assolutamente da non mancare...; Localino perfetto.; Bravi bravi bravi.,POSITIVE,0.9997543692588806,5,2020-02-01 00:00,it,tripadvisor
JuliaJ2858,wir waren heute an unserem ersten Abend in der Stadt hier und waren absolut zufrieden. Total leckeres Essen und die zwei Damen waren super nett! sollte man sich nicht entgehen lassen! ,POSITIVE,0.9998750686645508,5,2020-02-01 00:00,de,tripadvisor
856judithw,"Uns hat es total gut geschmeckt! Man kann so viele Toppings haben wie man will und das ist echt groÃzÃ¼gig! AuÃerdem kann man sich entscheiden zwischen Sushireis, Braunem Reis oder halb Reis halb Salat. Dazu kann man jeweils zwei Sorten Fisch wÃ¤hlen.; Hat super Lecker und ganz frisch geschmeckt, kÃ¶nnen wir wirklich empfehlen. Eine regulÃ¤re Poke wie oben beschrieben hat 160.000 vnd gekostet",POSITIVE,0.9998290538787842,5,2020-02-01 00:00,de,tripadvisor
Marta N,"EstÃ¡ en un edificio con pequeÃ±os restaurantes repartidos por todas las plantas. Cuando llegas al ""local"" de Poke Saigon es muy bonito y acodegor, no os quedÃ©is con la imagen de la entrada al bloque. Te lo preparan para llevÃ¡rtelo y la comida nos encantÃ³!!! Una magnÃ­fica idea, un acierto seguro chic@s.",POSITIVE,0.9998220801353456,5,2020-02-01 00:00,es,tripadvisor
sanne506,Super lekkere sushi bowl gegeten en de meiden die het maken zijn erg lief en spreken heel goed Engels!,POSITIVE,0.9998162388801576,5,2020-02-01 00:00,nl,tripadvisor
mroziu_mroziu,"Fantastyczne miejsce! WspaniaÅa obsÅuga, duÅ¼y wybÃ³r dodatkÃ³w, Åwierze skÅadniki, zaskakujÄco niska cena i super lojalizacja, polecam!",POSITIVE,0.9998650550842284,5,2020-02-01 00:00,pl,tripadvisor
evadmiraal,"Super lieve werknemers en super lekker. Je kan zoveel toppings nemen als je wil. Ben hier de volgende dag weer heen gegaan, zo lekker en leuk!",POSITIVE,0.9998399019241332,5,2020-02-01 00:00,nl,tripadvisor
Susanne A,"Fantastisk poke bowl, den godaste jag Ã¤tit!Underbar personal som pratar engelska.; Lite svÃ¥rt att hitta dit men sÃ¥ vÃ¤rt det! Det ligger pÃ¥ tredje vÃ¥ningen, du fÃ¥r ta dig via en ruffig trappuppgÃ¥ng fÃ¶r att komma dit!",POSITIVE,0.999686360359192,5,2020-02-01 00:00,sv,tripadvisor
hannabE5304EG,FrÃ¤sch pokÃ©! Gott! Lite svÃ¥rt hitta hit. Upp fÃ¶r trappa i nÃ¥t kÃ¶pcentra. Schysst personal som kunde bra engelska. Bra lunchstÃ¤lle!,POSITIVE,0.9998364448547364,5,2020-02-01 00:00,sv,tripadvisor
EUROPIEL,"Me llamo la atenciÃ³n que estuviera en #4 de SaigÃ³n y comprobÃ© porque, el lugar no es fÃ¡cil de llegar y la entrada al edificio piensas que es la entrada de algÃºn trabajo",NEGATIVE,0.993255853652954,5,2020-02-01 00:00,es,tripadvisor
frustris,"Esta en la segunda planta, al principio nos diÃ³ miedo subir por allÃ­, ya que un lugar limpio en Vietnam es difÃ­cil de encontrar, y no sabiamos donde nos metÃ­amos. Pero el lugar resulta super limpio y agradable. Un poke riquisimo en un lugar acojedor y personal super amable!!!",POSITIVE,0.9992917776107788,5,2020-02-01 00:00,es,tripadvisor
rosadeniro,"Pour avoir essayÃ© plusieurs pokÃ© entre HawaÃ¯ et le Canada, ceux du PokÃ© SaÃ¯gon, pour la variÃ©tÃ© dâingrÃ©dients,la gÃ©nÃ©rositÃ© et le rapport qualitÃ©/prix sont les meilleurs que jâai mangÃ©! CâÃ©tait trÃ¨s frais et goÃ»teux ! Câest environ 9.15$(CAN) pour un bol, normalement vendu le double dans un restaurant Ã  MontrÃ©al donc câest un bon prix!; Le restaurant se trouve dans un bloc appartement transformÃ© en espace de restauration oÃ¹ ce trouve plusieurs autres cafÃ©s/boutiques/restaurants! TrÃ¨s belle trouvaille :)",POSITIVE,0.9997124075889589,5,2020-02-01 00:00,fr,tripadvisor
Luka P,"Awesome Poke! Finding the place took a little time, but itâs inside one of the plazas and then just take the stairs up. The Spicy Salmon was great, and I enjoyed their wasabi mayo. Great friendly service too",POSITIVE,0.999767243862152,5,2020-02-01 00:00,en,tripadvisor
amandafG6673UW,Go here! The food here is well worth a visit. The staff are really friendly and you get a big amout of food for the price you pay.,POSITIVE,0.9998277425765992,5,2020-02-01 00:00,en,tripadvisor
Emily I,"We stumbled across this amazing little restaurant and were served by attentive and welcoming staff - especially Lindy who explained how you create your bowl and made great suggestions for complimentary flavours.; ; One of the best meals I've has in Vietnam, all fresh food and leaving you feeling very satisfied.; ; A must visit if you are in the cafe apartments!",POSITIVE,0.999816358089447,5,2020-02-01 00:00,en,tripadvisor
viktoriet,"We went to this restaurant with my dad today - 6.2.2020 and it was great. Firstly we were surprised, you need to go to the first floor through some motorbike rental or what was it. But the restaurant is very nice, good service and the food looked and tasted great. So happy to find something like this.",POSITIVE,0.9998263716697692,5,2020-02-01 00:00,en,tripadvisor
Juanjogl75,Delicious healthy food in Saigon with a great and profesional costumer service with affordable price.; You can create your own poke bowl salad as per your taste between a bunch of available healthy ingredients with also delivery service everywhere in a city.,POSITIVE,0.9992749094963074,5,2020-02-01 00:00,en,tripadvisor
hannibal68,ì§ìì ìë ì¼êµ´ë¡ ì¹ì í¨; ììì ë´ê° ìíë ê²ì ê³¨ë¼ ì í. ë°¥ê³¼ ìë¬ëë¥¼ ë°ë°íëê²ì´ ì¢ìë³´ì; ì°ì´ì ì¤ì§ì´ë ëë¦ ì±ì±íê³  ì¢ì.; ì¤ìíê²ì ìì¤ì ì í. ê²¨ìë ëë¦ ì°ì.,POSITIVE,0.999864935874939,5,2020-02-01 00:00,ko,tripadvisor
Yihwahaha,ê¹ëíê³  ì§ìë ì¹ì íê³  ë¬´ìë³´ë¤ ëë¬´ ë§ììì´ì; ë°¥ê³¼ ìë¬ëë ë°ë°í´ì ëì¸ì ì ë§ ë§ë¨!; ì¡´ë§í± ãããjmt; ì ë ë¤ì ê°ë¼ë©´ ë ê°ì ë¨¹ê³  ì¶ì´ì,POSITIVE,0.9903877377510072,5,2020-02-01 00:00,ko,tripadvisor
simonefroekjaer,"Som andre ogsÃ¥ har skrevet, er det lidt svÃ¦rt at finde restauranten. Men der er blevet lagt nogle gode billeder op i anmeldelsene hvordan man finder stedet - vi fulgte det og kom herhen. Det ligger pÃ¥ 2. Etage i en snusket bygning, men restauranten er virkelig fin!; Her er virkelig god atmosfÃ¦re og sÃ¸dt personale, som glÃ¦deligt forklarer konceptet. Personalet er gode til engelsk og vil gerne smalltalke! vil helt klart anbefale alle at spise her hvis man er i ho Chi Minh!!",POSITIVE,0.999774158000946,5,2020-02-01 00:00,da,tripadvisor
melanieth2019,"It's just delicious. You can choose salats, rice, fishs, sauces, topings and more. Very friendly and helpful staff.",POSITIVE,0.999883770942688,5,2020-02-01 00:00,en,tripadvisor
Sannew98,"Lekkere pokÃ©bowl, wij zijn in Hanoi echt 4x geweest, maar deze in Saigon kon daar helaas niet helemaal aan tippen. Personeel minder vriendelijk, meerdere dingen waren op en ze doen minder veel van de toppings erop. Verder wel een goede pokÃ©bowl!",POSITIVE,0.8397719264030457,4,2020-02-01 00:00,nl,tripadvisor
769tiinak,"Raikasta ja maukasta ruokaa, kohtuu hinnat. Ihana lounaspaikka, hyvÃ¤ ilmastointi ja siisti. YstÃ¤vÃ¤llinen palvelu, hyvÃ¤ englanti.; Ainoa huono oli paikan sijainti, vaikea lÃ¶ytÃ¤Ã¤. Toisessa kerroksessa ja kulku lÃ¤pi skootteritallin.",POSITIVE,0.995712161064148,5,2020-03-01 00:00,fi,tripadvisor
madeleinebr5,Es war mega mega lecker !! Man muss den Laden ein bisschen suchen aber man wird belohnt. Zudem ist die Bedienung sehr lieb. Wir kommen wieder!,POSITIVE,0.999847173690796,5,2020-03-01 00:00,de,tripadvisor
Masylu,"Les meilleurs poke en ville. Traversez le garage de motos, montez l'escalier au 2e Ã©tage, allez au fond du corridor, vous y trouverez le resto. Pour 160,000 dong, on vous offrira un choix de produits frais pour crÃ©er votre bol. Un dÃ©licieux repas servi agrÃ©ablement. Il faut y aller.",POSITIVE,0.999585211277008,5,2020-03-01 00:00,fr,tripadvisor
foodloversacto,Not authentic poke they use the name only but it is just a mediocre Donbuti..; Your better off going to a Japanese restaurant and having a fresh donburi,NEGATIVE,0.9988000392913818,1,2020-03-01 00:00,en,tripadvisor
Z3401RPjonasb,"Amazing staff, very friendly and also very good English skills! The food was super delicious, all Kinds of Variations possible",POSITIVE,0.9998865127563475,5,2020-03-01 00:00,en,tripadvisor
findley2,"Stopped in here while travelling with a group in March 2020 and loved the choices and the services. Despite inundating them at lunchtime with a group of almost 20, the staff got right to work and with no complaints or hesitations got right down to building individual bowls for each of us. The food was fantastic with tasty, fresh sauces and really crisp vegetables. Definitely would visit again!",POSITIVE,0.9997196793556212,5,2020-03-01 00:00,en,tripadvisor
adriandj2020,"it tastes very good and I haven't found it in Indonesia yet, the diving is very friendly and the price is quite affordable",POSITIVE,0.9998131394386292,5,2020-03-01 00:00,en,tripadvisor
jinkospinko,"Wonderful establishment with even more wonderful staff, in the midst of a crazy busy city you walk into a tropical oasis to find the warmest smiles greeting you :-) we had the cucumber, guava and honey smoothie along with our food and everything was beautiful, the ambience, food, smoothies and staff we top notch. Itâs quite difficult to find through a small car park, up two flights of stairs but once youâre there you never want to leave. If using my photo for directions, walk through the blue car park located behind the left side tree... Thank you for making our experience so enjoyable x x",POSITIVE,0.9998427629470824,5,2020-03-01 00:00,en,tripadvisor
faizalbawany,Best experience i had in saigon as the staff were very friendly and the ambience is great. Not to mention the great food as the ingredients were super fresh. Definitely recommend coming here!,POSITIVE,0.9998531341552734,5,2020-03-01 00:00,en,tripadvisor
994beataf,"Hawaiian food in Vietnam - not traditional at all but really worth for tasting! Great food, so kindly staff and nice space. Thanks for superb experience ",POSITIVE,0.9998286962509156,5,2020-03-01 00:00,en,tripadvisor
1994mune,"If you happen to to be around the walking street in Saigon, this place is very recommended to satisfy your hungry stomach. I came to Poke Saigon 1 year ago for the first time, that was the first time I tried Poke and I was amazed! It was so delicious and the best thing is that you can arrange your own Poke bowl up to your preference. For me, I like the spicy tuna and spicy salmon here. I remember the staffs were very friendly and always smiling the last time I came. Now that I visited again after 1 year I still see friendly staffs here and the taste of Poke was as delicious as the last time I came here. Will definitely come again!",POSITIVE,0.999683141708374,5,2020-03-01 00:00,en,tripadvisor
I3649FSperryb,"At first is the entrance was a bit hard to find, however the service and food is amazing! Really want try it again sometime.",POSITIVE,0.9992808699607848,5,2020-03-01 00:00,en,tripadvisor
rohid1990,"Amazing food, friendly staff. They help you well with your order and the food tastes good. Location looks nice as well.",POSITIVE,0.9998762607574464,5,2020-03-01 00:00,en,tripadvisor
elo_seg14,"2 poke pour le dÃ©jeuner, service rapide, poke super bon, personnel gentil et souriant, restaurant joli et propre. Au top !Super rapport qualitÃ©/prix !",POSITIVE,0.9997377991676332,5,2020-03-01 00:00,fr,tripadvisor
Erica Lin,"Husband and I are from California we live in Taiwan now. While on vacation in Saigon, we had the best poke bowl, ever. It doesnât get better than this. The flavor is perfect, the price is beyond reasonable. I wish we had one of these in â¦",POSITIVE,0.9877862930297852,5,2020-03-11 11:40,en,google_map
Sally Cool,"Great food, healthy style with reasonable price!; Itâs located at the 1st floor of the building, so a little bit difficult to find. But trust me, when you see it, itâs like a bright garden lying inside an old â¦",POSITIVE,0.9991963505744934,5,2020-03-11 11:40,en,google_map
Tamsyn S,Absolutely delicious! So healthy and fresh. They were careful with mine and my friendâs dietary requirements (Vegetarian & vegan) and you felt good after eating it. â¦,POSITIVE,0.999883770942688,5,2020-03-11 11:40,en,google_map
Oana-Meda Pop,Amazing place where we had some of the best food we sampled in Saigon the ingredients were super fresh and prepared with care.the staff is super attentive to your needs speaks excellent English. they saw that I was sad because of a recent â¦,POSITIVE,0.9994369149208068,5,2020-03-11 11:40,en,google_map
Jian James,"The rice and salad is great and fresh! A big portion of bowl, definitely good for a guy, with stomach people, suggest to share with two. High recommend",POSITIVE,0.9998397827148438,5,2020-03-11 11:41,en,google_map
Sue Nguyen,"QuÃ¡n nhá» xinh náº±m á» táº§ng 2 chung cÆ° á» LÃ½ Tá»± Trá»ng, mÃ³n Än ngon, cÃ¡ há»i tÆ°Æ¡i, nhiá»u loáº¡i sá»t vÃ  topping Äá» lá»±a chá»n. NÃªn thá»­ sá»t mÃ¨ dá» Än hoáº·c mayo cay, topping cÃ³ xoÃ i, Äáº­u nháº­t, trá»©ng cÃºt ngÃ¢m tÆ°Æ¡ng ráº¥t ngon. KhÃ´ng gian quÃ¡n siÃªu xinh, táº¡o â¦",POSITIVE,0.99965238571167,5,2020-03-11 11:41,vi,google_map
Lan T.,"The cutest hidden gem in district 1 for gourmet poke bowls! While located on the first floor of a run down building, this spot is super chic. The staff speaks English and the food is delicious. For 150k VND, you pick your 2 scoops of â¦",POSITIVE,0.9996953010559082,5,2020-03-11 11:42,en,google_map
David Harper,"I struggle with how anyone could give this less than 5 stars. It is great food at a great price with friendly service. You pick whether you want salad, rice or brown rice or mix for a base. You pick 2 seafood, and any mix of other fresh â¦",POSITIVE,0.9990891218185424,5,2020-03-11 11:42,en,google_map
Richard Yong,This place is in an old charming building in the heart of town. It's brightly lit and plays cool music. There are many many options on how you can configure yout salad. â¦,POSITIVE,0.9997367262840272,5,2020-03-11 11:42,en,google_map
Teacher Graham,First Poke and it did not disappoint! Clean and fresh ingredients high quality and made quickly. Beautiful little hidden spot on the second floor with kind staff that had great customer service skills and touched base with us and other customers was nice to see. Worth the dollars for sure will be back again soon :),POSITIVE,0.9998266100883484,5,2020-03-11 11:42,en,google_map
Michael San Felipe,"Subway and Chipotle visited Hawaii and decided to use the freshest ingredients to make Poke bowls. Start with rice or salad or both, then choose your protein, then sauces then toppings. The toppings option is a little overwhelming at first, â¦",NEGATIVE,0.9895824193954468,5,2020-03-11 11:42,en,google_map
Lilly Luu,"Poke ráº¥t tÆ°Æ¡i vÃ  ngon, Pitaya cÅ©ng váº­y. KhÃ´ng gian cá»§a quÃ¡n Äáº¹p vÃ  ráº¥t mÃ¡t máº¯t nhÆ°ng báº¥t tiá»n lÃ  khÃ´ng cÃ³ dá»ch vá»¥ tráº£ tiá»n qua tháº».",POSITIVE,0.9991493225097656,4,2020-03-11 11:43,vi,google_map
Trang Ngo,Delicious! Cozy atmosphere. I like it a lot. But one portion is a bit too much for me. I wish they serve a smaller bowl.,NEGATIVE,0.9824244379997252,5,2020-03-11 11:43,en,google_map
James Concepcion,This is a hidden gem in the city. Located on the second floor of a residential building that you need to access via a garage with 40 motorbikes and a tiny stairway. This is probably the best Poke I have had. â¦,POSITIVE,0.9997249245643616,5,2020-03-11 11:44,en,google_map
Mark Dewey,"Subway style choose your own pokebowl. Choose rice, toppings, sauces etc. Â£5, 150000d. Delicious and filling. Ingredients taste very fresh and staff are incredibly kind and friendly. Worth the trip.",POSITIVE,0.9998338222503662,5,2020-03-11 11:45,en,google_map
Alexander Banks,"Amazing and delicious poke bowls! Hidden away up a sketchy stair case inside a scooter garage, you would never expect such a gem being hidden away. Lovely service with great English skills helped us get a nice bowl  â¦",POSITIVE,0.9997498393058776,5,2020-03-11 11:45,en,google_map
Mari Ahlquist,"Amazing Poke and really nice and friendly staff! Probably the best poke I've ever had. A modern, calm place to eat.; Not the easiest to find as it is on the first floor.",POSITIVE,0.9997544884681702,5,2020-03-11 11:46,en,google_map
Milla Parviainen,"Beautiful and delicious bowls, 150k each. Wonderful and friendly staff who walked us through to make our bowls. The location is so cute too!",POSITIVE,0.9998854398727416,5,2020-03-11 11:46,en,google_map
Uy Le,"Always fresh and has a variety of toppings to choose from. After trying poke at a few different places, I still think Poke Saigon is the best. This location is quite small and cozy, but very nice nonetheless.",POSITIVE,0.9998490810394288,5,2020-03-11 11:46,en,google_map
Alvaro Zumaran,"Delicious and nutritious options. If you don't feel like constructing your own bowl, there are recommendations that you can choose from.  Pictured: California and Hawaiin. Prices are on the board (ranges from 150k and up)",POSITIVE,0.9995989203453064,5,2020-03-11 11:46,en,google_map
Anh Luu,"The place overall is nice! However, the staff kinda has a discriminative attitude towards my friend, whom used Vietnamese to order food. Later, she told me that the staff has a certain attitude towards her probably she used Vietnamese to order instead of using English, which I amnot sure to be honest. The food is great, though!",POSITIVE,0.9953476786613464,4,2020-03-11 11:46,en,google_map
Melissa Rosero,Been living in HCMC for a year now and this place is legit yummy and safe.  Iâve gotten food poisoning a couple times from raw fish in this city so Iâm definitely on the sensitive side and Iâve never had a problem here! 150k isnât cheap but I donât recommend eating any cheap raw fish while visiting,POSITIVE,0.9978849291801452,5,2020-03-11 11:47,en,google_map
Anna Ziouzina,I love pokÃ© & this charming little shop (tucked safely away from the hustle & bustle) did not disappoint! Ingredients were all fresh & offered great combination. They have a nice range of poke/fish items & the largest selection of toppings â¦,POSITIVE,0.9998525381088256,5,2020-03-11 11:48,en,google_map
Charlie Schwartz,"Hidden away upstairs and down the hall, this place is super cute. Itâs chipotle style fast casual make your own poke. The staff are really friendly and the food is delicious.",POSITIVE,0.9998788833618164,5,2020-03-11 11:48,en,google_map
Daphne Tan,"Hidden gem! If youâre craving for a good pokebowl, this is a must-go. Very good quality and friendly good english speaking staff. A bit hard to find but itâs totally worth it. You can put unlimited toppings and they also have nice juices and pitaya/smoothie bowls  â¦",POSITIVE,0.9998736381530762,5,2020-03-11 11:48,en,google_map
Jacob .Oestberg,"such good food and great service. just 150.000 VND for a bowl (drink not included). I definitely recommend this place! the picture is of ""the california""",POSITIVE,0.999836564064026,5,2020-03-11 11:49,en,google_map
richard amero,"Vegan and vegetarian options available; I only came here to keep my vegan gf happy but I absolutely loved it.; Construct your dish yourself (think Subway on crack, but no bread) â¦",POSITIVE,0.998993456363678,5,2020-03-11 11:49,en,google_map
Nabil Durand,Taste of Hawaii in Saigon. Very fresh and delicious. Vegetarian friendly. Highly recommended.,POSITIVE,0.9998699426651,5,2020-03-11 11:49,en,google_map
sue kenny,"Lovely fresh food, lots of flavours. A beautiful meal and wonderful service. Very friendly staff who will guide you through building your perfect poke.",POSITIVE,0.9998875856399536,5,2020-03-11 11:50,en,google_map
Prune,The best place for poke and the cutest place of the city. If you go there you are sure eating high quality dishes and extremely fresh ingredients. Enjoy!,POSITIVE,0.9998852014541626,5,2020-03-11 11:51,en,google_map
Sarah DÃ¶rfel,"Very delicious in my kind of taste and the best thing ist, all bowls can be gluten- and lactosefree.",POSITIVE,0.9997172951698304,5,2020-03-11 11:52,en,google_map
Äáº¡t Nguyá»n,"The food are fresh, most of things are healthy, a great choice. The staffs are welcoming and helpful in explaining for new comer like me everything",POSITIVE,0.999881386756897,5,2020-03-11 11:52,en,google_map
Timothy Chua,Perfect poke with good service! Staff can speak good English too! 90% of their clients are foreign!,POSITIVE,0.9996706247329712,5,2020-03-11 11:52,en,google_map
Julia Nijland,Super clean place with great healthy food and lovely people! A nice place to escape from the busy streets.,POSITIVE,0.9998847246170044,5,2020-03-11 11:52,en,google_map
Byulman Park,"Perfect : delicious, balanced, healthy, good quality, clean and quiet environment, wonderful staff, etc.",POSITIVE,0.9998843669891356,5,2020-03-11 11:53,en,google_map
Javier Eduardo SÃ¡nchez,Very tasty  Staff is great and speak English very well. Definitely going back next time I go to Saigon. â¦,POSITIVE,0.999870538711548,5,2020-03-11 11:53,en,google_map
Amit Harari,"The best poke I ate! Very nice stuff, polite and helping! Really recommend",POSITIVE,0.9998247027397156,5,2020-03-11 11:53,en,google_map
